sketch_id,target,condition,category,outcome
"121    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_13
122    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_13
123    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_13
Name: sketch_id, dtype: object",crow,further,bird,True
"124    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14
125    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14
126    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14
127    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14
128    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14
Name: sketch_id, dtype: object",sparrow,further,bird,True
"129    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_16
130    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_16
131    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_16
132    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_16
Name: sketch_id, dtype: object",tomtit,further,bird,True
"133    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19
134    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19
135    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19
136    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19
137    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19
Name: sketch_id, dtype: object",robin,closer,bird,True
"138    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
139    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
140    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
141    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
142    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
143    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
144    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
145    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
146    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
147    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"148    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
149    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
150    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
151    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
152    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
153    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
154    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
155    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
156    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
157    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
158    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
159    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
160    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
161    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
162    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
163    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
164    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"165    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
166    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
167    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
168    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
169    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
170    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
171    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
172    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
173    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11
Name: sketch_id, dtype: object",robin,further,bird,True
"174    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_14
175    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_14
176    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_14
177    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_14
Name: sketch_id, dtype: object",tomtit,further,bird,True
"178    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
179    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
180    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
181    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
182    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
183    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
184    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
185    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"186    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
187    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
188    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
189    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
190    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
191    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
192    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
193    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"194    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
195    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
196    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
197    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
198    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
199    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
200    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
201    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
202    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
203    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
204    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
205    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23
Name: sketch_id, dtype: object",crow,closer,bird,True
"206    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_10
207    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_10
208    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_10
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"209    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_29
210    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_29
211    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_29
212    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_29
Name: sketch_id, dtype: object",robin,further,bird,True
"213    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
214    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
215    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
216    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
217    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
218    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3
Name: sketch_id, dtype: object",nightingale,further,bird,True
"219    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
220    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
221    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
222    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
223    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
224    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
225    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
226    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
227    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
228    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
229    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"230    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
231    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
232    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
233    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
234    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
235    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
236    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
237    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
238    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
239    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
240    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
241    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"242    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_15
243    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_15
244    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_15
245    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_15
Name: sketch_id, dtype: object",crow,further,bird,True
"246    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
247    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
248    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
249    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
250    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
251    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
252    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
253    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
254    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
255    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
256    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
257    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"258    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_19
259    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_19
260    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_19
Name: sketch_id, dtype: object",nightingale,further,bird,True
"261    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
262    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
263    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
264    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
265    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
266    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
267    1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4
Name: sketch_id, dtype: object",robin,further,bird,True
"268    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2
269    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2
270    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2
271    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2
272    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2
Name: sketch_id, dtype: object",sparrow,further,bird,True
"273    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
274    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
275    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
276    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
277    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
278    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
279    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
280    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
281    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
282    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
283    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
284    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"285    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
286    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
287    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
288    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
289    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
290    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
291    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
292    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
293    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29
Name: sketch_id, dtype: object",crow,further,bird,True
"294    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_6
295    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_6
296    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_6
297    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_6
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"298    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9
299    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9
300    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9
301    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9
302    1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9
Name: sketch_id, dtype: object",bluejay,further,bird,True
"303    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_10
304    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_10
305    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_10
Name: sketch_id, dtype: object",crow,further,bird,True
"306    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2
307    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2
308    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2
309    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2
310    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2
Name: sketch_id, dtype: object",robin,further,bird,True
"311    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
312    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
313    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
314    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
315    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
316    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
317    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
318    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"319    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
320    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
321    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
322    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
323    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
324    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
325    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
326    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
327    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
328    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"329    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
330    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
331    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
332    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
333    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
334    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
335    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
336    2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"337    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1
338    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1
339    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1
340    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1
341    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1
Name: sketch_id, dtype: object",bluejay,further,bird,True
"342    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
343    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
344    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
345    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
346    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
347    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
348    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
349    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
350    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29
Name: sketch_id, dtype: object",crow,closer,bird,True
"351    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
352    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
353    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
354    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
355    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
356    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
357    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
358    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
359    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
360    2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3
Name: sketch_id, dtype: object",tomtit,closer,bird,True
